post_id: M.1597212271.A.2EE
date: 2020-08-12
title: [閒聊] 婆媳之間還是要有點距離才有美感
content:
作者LPapu (tamara)看板marriage標題[閒聊] 婆媳之間還是要有點距離才有美感時間Wed Aug 12 14:04:29 2020
是否同意記者抄文：NO


我自己目前是沒有跟公婆常住，偶爾大長假會回去小住
平常會去吃個晚餐，飯後協助收拾的時候讓公婆和兒子孫子相處
躲在廚房不用出去陪伴其實是另類的放輕鬆XD

跟婆婆之間的關係就算融洽，不曾衝突也不曾不快（至少在我看來是這樣）

然而最近娘家剛好遇到因為疫情的緣故，我弟媳帶孩子久居家裏沒有跟著我弟一起回中國
因此帶著孩子住了大半年，偶爾會聽家母訴苦
家母不是惡婆婆，不會刁難，甚至某種程度上很包容
但弟媳什麼都不做和不打招呼的時候（偶爾）感到很煩悶難受
（弟媳應該也是待得很悶）


突然覺得就是因為沒了距離才會沒有美感，這個年代或許還是要有點距離才能有美感。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.168.14.45 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597212271.A.2EE.html
推 nicole025224: 弟媳沒有帶小孩嗎？不然你覺得她該做什麼？除了沒打 08/12 14:34
→ nicole025224: 招呼不ok，而且沒有隊友在身邊應該很難撐 08/12 14:34
我指的什麼都不做就是包含把小孩扔著跑出去散心喔！
但可以諒解沒有隊友一個人在婆家真的很累，不過也有多勸家母看開一點，這我也不好多嘴
也不太知道怎麼和弟媳溝通這部分...很尷尬。
最大的雷包還是我弟，跟他講了他也不處理。
※ 編輯: LPapu (118.168.14.45 臺灣), 08/12/2020 14:36:51
→ nicole025224: 我媽也會抱怨弟媳，我眼裡弟媳照顧小孩很認真，就不 08/12 14:36
→ nicole025224: 愛跟我媽聊天，可能婆媳問題是內建的 08/12 14:36
推 trueblend   : 都住快半年了，要不要乾脆租個套房搬出去啊 08/12 14:53
→ rayray123   : 除非是弟媳硬要黏去婆家 不然該怪的是你弟 08/12 21:03
→ kitten631   : 姑類最好少說兩句，搞不好你跑回去管秩序人家還怪你 08/12 21:55
→ kitten631   : 破壞皇城和諧，真有怎麼樣也是婆媳+你弟的課題，又 08/12 21:55
→ kitten631   : 不住娘家，一切都聽說來的，少添亂了 08/12 21:55
推 HmmHmm      : 散心不行嗎 要不然他幹嘛要住你家 08/12 22:14
→ lun1110     : 妳通常有跟妳弟媳相處過？我是覺得有些婆婆對女兒 08/16 10:03
→ lun1110     : 跟媳婦態度不同 08/16 10:03
→ lun1110     : 你媽對妳很好，不代表就對弟媳也很好 08/16 10:04
→ lun1110     : 我自己就過來人，我姊也是什麼都不知道就出張嘴 08/16 10:04
噓 lun1110     : 自己住在家裡被媽媽唸到哭躲房間，嫁出去後竟然變 08/16 10:06
→ lun1110     : 成阿母親衛隊 08/16 10:06
→ lun1110     : 早知道當初就不去救她 08/16 10:06
推 lun1110     : 自己都明知道媽媽控制欲強，還以大姐之姿我們順從zz 08/16 10:08
→ lun1110     : z 08/16 10:08
