post_id: M.1618455860.A.CD8
date: 2021-04-15
title: [轉錄] 妻子多年來外遇曖昧4男 丈夫操作電腦驚覺
content:
作者yamakazi (大安吳彥祖)看板marriage標題[轉錄] 妻子多年來外遇曖昧4男 丈夫操作電腦驚覺時間Thu Apr 15 11:04:16 2021

文章來源

https://udn.com/news/story/7317/5351522
心得：

五個人共賠償45萬，平均一個人九萬感覺有點少，不過跟四個人交往不知道時間有沒有重疊？有重疊的話那就是時間管理大師了。看法院見解，除非是抓姦在床，不然很難認定有性行為。

原文內容：

鄭姓男子為了播放卡通給孩子觀看，操作電腦竟發現妻子外遇，多年來陸續與4名小王發生性行為，提告求償350萬元。法院認為，丈夫未經妻子同意，從電腦中取得相關證據，符合比例原則，判妻子和4名小王應分別連帶賠償共45萬元。

丈夫主張，2018年間，打算操作電腦給孩子觀看卡通，因妻子沒有登出LINE帳號，跳出對話訊息，察覺有異，檢視家中共用電腦硬碟檔案，發現共用資料夾中相關的對話紀錄、照片，竟有妻子劈腿證據，且不只一人，多年來與四名男人曖昧或發生關係，共計讓他戴了四頂綠帽，提告對小王求償200萬、其餘3名男子各50萬元賠償金

丈夫依照電腦中證據主張，夫妻倆2006年間結婚，妻子在2013年4月起，與小王合意發生性行為超過70次，且有數百次超越一般男女情誼之曖昧行為； 其餘對話及照片也顯示妻子和其他三名男子發生性行為1至2次，超越普通男女交往分際。

被告等5人主張，丈夫未經妻子同意，以破解、侵入手法窺視、竊取私密的LINE訊息、雲端空間及電子郵件，竊取對話郵件時間長達5年，嚴重侵害人格權及隱私權，違反誠信及比例原則。

其餘提出的證據無法證明有侵權行為；就算法院認為確有侵權行為，但丈夫婚後常至國外出差，或長期住在中國大陸，兩人婚姻關係冷淡，本件訴訟不是用來維護婚姻關係，而是為了追求財產權訴訟勝訴，兩人婚姻關係分和睦，丈夫無痛苦之情，請求撫慰金過高。

法院認為，丈夫所取得及使用資訊方式，與侵害妻子隱私權比較，認為尚無逾越比例原則，應維護該證據之容許性，認有證據能力；依照妻子與多名男性的對話訊息等，足認有逾越普通朋友交往之分際，但對話與實際發生行為仍有差距，無法排除用文字相互滿足溝通或情慾可能，且無其他證據證明妻子與其他男性共處一室發生性行為，難用對話內容認定妻子和小王發生75次性行為。

本案相關證據照片指出，妻子依偎在裸露上半身的男子身旁，又男女接吻男方伸手至女子大腿間，另一手環抱女子靠近前胸，被告稱，這只是同事聚餐唱歌，受眾人起鬨的餘興遊戲。   法院依照妻子和四名男子的學經歷及社會地會，判處分別賠償35萬、3萬、5萬、2萬元，共計賠償45萬元。可上訴。

-----
Sent from JPTT on my iPhone
推 simonfz     : 某樓根本你的粉絲了XD 04/15 15:03
噓 caterpiller : 2 04/15 15:49
推 newstyle    : 2006～2013不就七年之癢 04/15 15:52
推 newstyle    : 依照學經歷及社會地位，分別判35萬 3萬 5萬 2萬，底 04/15 15:55
→ newstyle    : 層的小王比較多?! 04/15 15:55
噓 c357416     : 嘻嘻 04/15 16:48
噓 mark0204    : 喔 04/15 17:52
推 hinghtlimit : 還是養成驗DNA的習慣最實在 04/15 18:29
噓 s952013     : 憑甚麼犯罪的懲罰還要看身份地位，你沒錢就分期還 04/15 19:17
→ s952013     : 啊 04/15 19:17
→ alien01     : 哎，原波在這裡被嗆過之後所以懷恨在心，此後三不五 04/15 22:18
→ alien01     : 時就定時來鬧一番。你這樣到底能平復什麼 04/15 22:18
→ yamakazi    : 讚 04/15 22:24
噓 don323      : 上次貼福原愛新聞的也是你。鑽版規漏洞很爽嘛 04/15 23:27
噓 forever0722 : 嘻嘻 04/15 23:45
→ yamakazi    : 鑽漏洞？我合法轉錄，請不要給我扣帽子嘻嘻 04/15 23:45
→ yamakazi    : 不喜歡看，你可以把我黑名單就看不到囉XD 04/15 23:45
→ yamakazi    : 你把我拉黑，這樣我發文你就看不到，我也少一點人來 04/15 23:58
→ yamakazi    : 噓文，簡直雙贏XD 04/15 23:58
推 lionling    : 另一個35萬差很大欸 04/16 10:02
推 simonfz     : 有點好奇2013那麼久了也能算跟追溯唷？ 04/16 11:40
→ AppleAlice  : 丈夫主張2018才知悉吧，從知悉起算 04/16 11:56
推 simonfz     : 原來如此，感謝樓上解惑 04/16 12:12
推 uini        : 小孩先做個親子鑒定吧 04/17 09:00
噓 darkMood    : 小英的台灣法院就是少子化的推力，外遇渣不殺光啊 04/17 16:40
→ darkMood    : 結了婚，家庭在法律的力挺下一一破碎，就小英沒結婚 04/17 16:40
→ darkMood    : 的下場啊，一個沒結婚沒小孩的總統，懂個屁啊 04/17 16:40
