post_id: M.1723723013.A.F9A
date: 2024-08-15
title: [閒聊] 結婚的男人是不是沒有資格躺平?
content:
作者XD456 (佛系投資)看板marriage標題[閒聊] 結婚的男人是不是沒有資格躺平?時間Thu Aug 15 19:56:51 2024
是否同意記者抄文：YES/NO YES

唉 今年過年聚餐的時候

岳母在飯桌上開心的跟大家炫耀自己的兒子(也就是我的小舅子)好優秀

前幾年在北市買了一間公寓 然後生了個兒子

去年考上了某國立的GMBA 然後又轉職成為台G的供應商

聽說薪水三級跳 但是跳到哪我也不知道 反正就是所謂的五子登科

每天都很忙 FB三不五時就秀開會或是西裝照 儼然就是一副成功人士的樣子

突然話題就跳到我這邊 岳母就問我最近過得怎樣

我也沒想很多 就老實回答

我是輪班的工作 上班真的很累 休假日我就只想放鬆而已

早上去健身房 一邊運動一邊看看股票和期貨

中午睡個午覺 起床就去打打德州撲克

晚上就接小孩回家然後享受家庭時光

周末如果有放假 就是跟老婆小孩出去走走或是吃吃美食

岳母又接著問 難道你都沒有想再進修或是升遷的打算嗎?

其實我對現在的工作很滿意 雖然工時比較長

但是沒什麼責任 反正時間到了就離開 所以我對什麼進修升職完全沒興趣

結果可想而知 之後每次見面就是要酸我一下 是個沒用的咖洨

更是在其他親戚面前把我貶得一文不值

我自認對這個家算是盡心盡力了

除了疫情的三年 我每年至少帶老婆小孩出國2次

明年日本東北9天 後年美國迪士尼 每年至少花30萬在國外旅遊

老婆工作做得不開心 轉成非主管職薪水打七折

我也沒說什麼 就不跟她拿家用了 家庭支出我負責就好

小孩這幾年安親才藝補習越來越多 現在一個月都2萬起跳了

租房子也是 本來想說住林口通勤省房租

但是老婆一句太遠不想住那邊 我只好花2倍的房租讓她們住中山區

以上的支出還有各種家庭花費 我沒跟老婆拿過一毛錢

結果岳母對我各種挖苦的時候 她也沒跳出來幫我說兩句話

唉 總覺得名片上印著經理或是處長才代表成功

把重心放在家庭上的爸爸反而是沒什麼用的角色

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.193.5.150 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1723723013.A.F9A.html
噓 norikko     : 婚後能不能躺平不知道，婚內徵友倒是不大可取 08/15 20:03
噓 micado      : 婚內一直約然後還會去半套店 笑死 08/16 11:17
→ berne       : 很難相信有人沒買房還能每年出國2次，這麼蠢還能娶 08/16 11:21
→ berne       : 到老婆 08/16 11:21
噓 Barkhorn    : 玩成這樣難怪被岳母嫌棄，破屌一根 08/16 14:12
推 gilbertchen8: 知道為何台南不敢結婚生子了吧 08/16 14:15
推 davidlin99  : 你老婆也這樣看你?!先確定，然後以後你不要去岳母家 08/16 18:02
→ davidlin99  : 盡量避開狗眼看人低的地方對自己磁場不好 08/16 18:03
→ davidlin99  : 計畫性年底搬去林口 08/16 18:07
噓 A102        : 好了啦 08/20 12:54
噓 winnie7721  : 要躺平何必結婚 08/24 07:10
推 zoro178     : 我老公秉持著絕不幫別人養老婆的精神，結婚前，沒一 08/25 13:43
→ zoro178     : 起看過電影，沒出去吃飯、約會過，沒拍過合照，沒慶 08/25 13:43
→ zoro178     : 祝過節日、生日，沒送過禮物 08/25 13:43
→ zoro178     : 兩個人在一起，除了做愛，什麼都沒有 08/25 13:44
推 zoro178     : 不是有錢人，沒有郭董的財力，就不要整天想跟人家貴 08/25 21:52
→ zoro178     : 婦的生活一樣比照辦理，然後能力辦不到，再來氣死 08/25 21:52
→ zoro178     : 自己，何苦呢？ 08/25 21:52
推 zoro178     : 你就不是曾馨瑩，你老公就不是郭台銘，在跟人家比 08/25 21:53
→ zoro178     : 什麼呢？你也比不贏啊.....？ 08/25 21:53
推 artpower    : 臺男，加油！ 08/28 16:32
